Table 1 from "Electron Radiative Transitions in a Coulomb Field", W.J.Karzas & R.Latter, Astrophysical Journal Supplement, vol. 6, p.167, May 1961
doi:10.1086/190063
© AAS. Reproduced with permission

E	hν	n=1	hν	n=2	hν	n=3	hν	n=4	hν	n=5		n=6		n=7		n=8		n=10
.1000D13	.1000D13	.6928D-5	.1000D13	.6128D-5	.1000D13	.6928D-5	.1000D13	.6928D-5	.1000D13	.6928D-5	.1000D13	.6928D-5	.1000D13	.6928D-5	.1000D13	.6928D-5	.1000D13	.6728D-5
.1111D12	.1111D12	.2078D-4	.1111D12	.2078D-4	.1111D12	.2078D-4	.1111D12	.2078D-4	.1111D12	.2078D-4	.1111D12	.2078D-4	.1111D12	.2078D-4	.1111D12	.2078D-4	.1111D12	.2078D-4
.1000D11	.1000D11	.6982D-4	.1000D11	.6928D-4	.1000D11	.6928D-4	.1000D11	.6928D-4	.1000D11	.6928D-4	.1000D11	.6928D-4	.1000D11	.6928D-4	.1000D11	.6928D-4	.1000D11	.6928D-4
.1111D10	.1111D10	.2078D-3	.1111D10	.2078D-3	.1111D10	.2078D-3	.1111D10	.2078D-3	.1111D10	.2078D-3	.1111D10	.2078D-3	.1111D10	.2078D-3	.1111D10	.2078D-3	.1111D10	.2078D-3
.1000D9	.1000D9	.6926D-3	.1000D9	.6926D-3	.1000D9	.6926D-3	.1000D9	.6926D-3	.1000D9	.6926D-3	.1000D9	.6926D-3	.1000D9	.6926D-3	.1000D9	.6926D-3	.1000D9	.6926D-3
.1111D8	.1111D8	.2076D-2	.1111D8	.2076D-2	.1111D8	.2076D-2	.1111D8	.2076D-2	.1111D8	.2076D-2	.1111D8	.2076D-2	.1111D8	.2076D-2	.1111D8	.2076D-2	.1111D8	.2076D-2
.1000D7	.1000D7	.6906D-2	.1000D7	.6906D-2	.1000D7	.6906D-2	.1000D7	.6906D-2	.1000D7	.6906D-2	.1000D7	.6906D-2	.1000D7	.6906D-2	.1000D7	.6906D-2	.1000D7	.6906D-2
.1111D6	.1111D6	.2059D-1	.1111D6	.2059D-1	.1111D6	.2059D-1	.1111D6	.2059D-1	.1111D6	.2059D-1	.1111D6	.2059D-1	.1111D6	.2059D-1	.1111D6	.2059D-1	.1111D6	.2059D-1
.4000D5	.4000D5	.3410D-1	.4000D5	.3410D-1	.4000D5	.3410D-1	.4000D5	.3410D-1	.4000D5	.3410D-1	.4000D5	.3410D-1	.4000D5	.3410D-1	.4000D5	.3410D-1	.4000D5	.3410D-1
.2041D5	.2041D5	.4745D-1	.2041D5	.4745D-1	.2041D5	.4745D-1	.2041D5	.4745D-1	.2041D5	.4745D-1	.2041D5	.4745D-1	.2041D5	.4745D-1	.2041D5	.4745D-1	.2041D5	.4745D-1
.1000D5	.1000D5	.6715D-1	.1000D5	.6715D-1	.1000D5	.6715D-1	.1000D5	.6715D-1	.1000D5	.6715D-1	.1000D5	.6715D-1	.1000D5	.6715D-1	.1000D5	.6715D-1	.4000D5	.6715D-1
.4444D4	.4445D4	.9917D-1	.4445D4	.9918D-1	.4445D4	.9918D-1	.4444D4	.9918D-1	.4444D4	.9918D-1	.4444D4	.9918D-1	.4444D4	.9918D-1	.4444D4	.9918D-1	.4444D4	.9918D-1
.2500D4	.2501D4	.1302D0	.2500D4	.1302D0	.2500D4	.1302D0	.2500D4	.1302D0	.2500D4	.1302D0	.2500D4	.1302D0	.2500D4	.1302D0	.2500D4	.1302D0	.2500D4	.1302D0
.1111D4	.1112D4	.1894D0	.1111D4	.1894D0	.1111D4	.1894D0	.1111D4	.1894D0	.1111D4	.1894D0	.1111D4	.1894D0	.1111D4	.1894D0	.1111D4	.1894D0	.1111D4	.1894D0
.4000D3	.4010D3	.2971D0	.4002D3	.2972D0	.4001D3	.2973D0	.4001D3	.2973D0	.4000D3	.2973D0	.4000D3	.2973D0	.4000D3	.2973D0	.4000D3	.2973D0	.4000D3	.2973D0
.2041D3	.2051D3	.3918D0	.2043D3	.3923D0	.2042D3	.3924D0	.2042D3	.3924D0	.2041D3	.3924D0	.2041D3	.3924D0	.2041D3	.3924D0	.2041D3	.3925D0	.2041D3	.3925D0
.1000D3	.1010D3	.5129D0	.1002D3	.5142D0	.1001D3	.5144D0	.1001D3	.5145D0	.1000D3	.5146D0	.1000D3	.5146D0	.1000D3	.5146D0	.1000D3	.5146D0	.1000D3	.5146D0
.4444D2	.4544D2	.6687D0	.4469D2	.6724D0	.4456D2	.6731D0	.4451D2	.6733D0	.4448D2	.6734D0	.4447D2	.6735D0	.4446D2	.6735D0	.4446D2	.6735D0	.4445D2	.6736D0
.2500D2	.2600D2	.7800D0	.2525D2	.7875D0	.2511D2	.7889D0	.2506D2	.7894D0	.2504D2	.7897D0	.2503D2	.7898D0	.2502D2	.7899D0	.2502D2	.7899D0	.2501D2	.7900D0
.1600D2	.1700D2	.8585D0	.1625D2	.8711D0	.1611D2	.8735D0	.1606D2	.8745D0	.1604D2	.8747D0	.1603D2	.8750D0	.1602D2	.8751D0	.1602D2	.8752D0	.1601D2	.8753D0
.1111D2	.1211D2	.9129D0	.1136D2	.9316D0	.1122D2	.9352D0	.1117D2	.9365D0	.1115D2	.9371D0	.1114D2	.9374D0	.1113D2	.9376D0	.1113D2	.9377D0	.1112D2	.9379D0
.6250D1	.7250D1	.9729D0	.6500D1	.1006D1	.6361D1	.1013D1	.6312D1	.1015D1	.6290D1	.1016D1	.6278D1	.1017D1	.6270D1	.1017D1	.6266D1	.1017D1	.6260D1	.1018D1
.4000D1	.5000D1	.9939D0	.4250D1	.1043D1	.4111D1	.1053D1	.4062D1	.1056D1	.4040D1	.1058D1	.4028D1	.1059D1	.4020D1	.1060D1	.4016D1	.1060D1	.4010D1	.1060D1
.2778D1	.3778D1	.9948D0	.3028D1	.1058D1	.2889D1	.1072D1	.2840D1	.1077D1	.2818D1	.1080D1	.2806D1	.1081D1	.2798D1	.1082D1	.2794D1	.1082D1	.2788D1	.1083D1
.2041D1	.3041D1	.9856D0	.2291D1	.1063D1	.2152D1	.1081D1	.2103D1	.1087D1	.2081D1	.1090D1	.2069D1	.1092D1	.2061D1	.1093D1	.2057D1	.1094D1	.2051D1	.1095D1
.1562D1	.2562D1	.9721D0	.1812D1	.1061D1	.1673D1	.1083D1	.1625D1	.1091D1	.1602D1	.1095D1	.1590D1	.1097D1	.1582D1	.1098D1	.1578D1	.1099D1	.1572D1	.1100D1
.1235D1	.2235D1	.9571D0	.1485D1	.1056D1	.1346D1	.1081D1	.1297D1	.1091D1	.1275D1	.1095D1	.1263D1	.1098D1	.1255D1	.1099D1	.1251D1	.1100D1	.1245D1	.1102D1
.1000D1	.2000D1	.9423D0	.1250D1	.1049D1	.1111D1	.1078D1	.1062D1	.1089D1	.1040D1	.1094D1	.1028D1	.1097D1	.1020D1	.1099D1	.1016D1	.1100D1	.1010D1	.1101D1
.6944D0	.1694D1	.9157D0	.9444D0	.1033D1	.8056D0	.1068D1	.7569D0	.1082D1	.7344D0	.1089D1	.7222D0	.1092D1	.7149D0	.1095D1	.7101D0	.1096D1	.7044D0	.1098D1
.4444D0	.1444D1	.8850D0	.6944D0	.1009D1	.5556D0	.1051D1	.5069D0	.1069D1	.4844D0	.1078D1	.4722D0	.1083D1	.4649D0	.1086D1	.4601D0	.1088D1	.4544D0	.1091D1
.2500D0	.1250D1	.8531D0	.5000D0	.9755D0	.3611D0	.1024D1	.3125D0	.1047D1	.2900D0	.1060D1	.2778D0	.1067D1	.2704D0	.1071D1	.2656D0	.1074D1	.2600D0	.1078D1
.1111D0	.1111D1	.8246D0	.3611D0	.9342D0	.2222D0	.9854D0	.1736D0	.1014D1	.1511D0	.1030D1	.1389D0	.1041D1	.1315D0	.1047D1	.1267D0	.1052D1	.1211D0	.1058D1
.4000D-1	.1040D1	.8076D0	.2900D0	.9011D0	.1511D0	.9458D0	.1025D0	.9736D0	.8000D-1	.9925D0	.6778D-1	.1006D1	.6041D-1	.1015D1	.5562D-1	.1022D1	.5000D-1	.1032D1
.2041D-1	.1020D1	.8026D0	.2704D0	.8896D0	.1315D0	.9293D0	.8291D-1	.9542D0	.6041D-1	.9719D0	.4819D-1	.9851D0	.4082D-1	.9952D0	.3603D-1	.1003D1	.3041D-1	.1014D1
.1000D-1	.1010D1	.7999D0	.2600D0	.8830D0	.1211D0	.9189D0	.7250D-1	.9408D0	.5000D-1	.9563D0	.3778D-1	.9682D0	.3041D-1	.9776D0	.2562D-1	.9853D0	.2000D-1	.9970D0
.4444D-2	.1004D1	.7985D0	.2541D0	.8793D0	.1156D0	.9128D0	.6694D-1	.9323D0	.4444D-1	.9458D0	.3222D-1	.9560D0	.2485D-1	.9641D0	.2007D-1	.9708D0	.1444D-1	.9814D0
.2500D-2	.1002D1	.7980D0	.2525D0	.8779D0	.1136D0	.9105D0	.6500D-1	.9291D0	.4250D-1	.9416D0	.3028D-1	.9509D0	.2291D-1	.9582D0	.1812D-1	.9642D0	.1250D-1	.9737D0
.1111D-2	.1001D1	.7976D0	.2511D0	.8770D0	.1122D0	.9089D0	.6361D-1	.9267D0	.4111D-1	.9385D0	.2889D-1	.9470D0	.2152D-1	.9535D0	.1674D-1	.9588D0	.1111D-1	.9666D0
.1000D-3	.1000D1	.7973D0	.2501D0	.8763D0	.1112D0	.9076D0	.6260D-1	.9249D0	.4010D-1	.9361D0	.2788D-1	.9439D0	.2051D-1	.9498D0	.1572D-1	.9544D0	.1010D-1	.9613D0
.1111D-4	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6251D-1	.9248D0	.4001D-1	.9358D0	.2779D-1	.9436D0	.2042D-1	.9495D0	.1564D-1	.9540D0	.1001D-1	.9607D0
.1000D-5	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6250D-1	.9247D0	.4000D-1	.9358D0	.2778D-1	.9436D0	.2041D-1	.9494D0	.1563D-1	.9540D0	.1000D-1	.9606D0
.1111D-6	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6250D-1	.9247D0	.4000D-1	.9358D0	.2778D-1	.9436D0	.2041D-1	.9494D0	.1563D-1	.9540D0	.1000D-1	.9606D0
.1000D-7	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6250D-1	.9247D0	.4000D-1	.9358D0	.2778D-1	.9436D0	.2041D-1	.9494D0	.1563D-1	.9540D0	.1000D-1	.9606D0
.1111D-8	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6250D-1	.9247D0	.4000D-1	.9358D0	.2778D-1	.9436D0	.2041D-1	.9494D0	.1563D-1	.9540D0	.1000D-1	.9606D0
.1000D-9	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6250D-1	.9247D0	.4000D-1	.9358D0	.2778D-1	.9436D0	.2041D-1	.9494D0	.1563D-1	.9540D0	.1000D-1	.9606D0
.1111D-10	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6250D-1	.9247D0	.4000D-1	.9358D0	.2778D-1	.9436D0	.2041D-1	.9494D0	.1563D-1	.9540D0	.1000D-1	.9606D0
.1000D-11	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6250D-1	.9247D0	.4000D-1	.9358D0	.2778D-1	.9436D0	.2041D-1	.9494D0	.1563D-1	.9540D0	.1000D-1	.9606D0
.1111D-12	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6250D-1	.9247D0	.4000D-1	.9358D0	.2778D-1	.9436D0	.2041D-1	.9494D0	.1563D-1	.9540D0	.1000D-1	.9606D0
.1000D-13	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6250D-1	.9247D0	.4000D-1	.9358D0	.2778D-1	.9436D0	.2041D-1	.9494D0	.1563D-1	.9540D0	.1000D-1	.9606D0
.1111D-14	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6250D-1	.9247D0	.4000D-1	.9358D0	.2778D-1	.9436D0	.2041D-1	.9494D0	.1563D-1	.9540D0	.1000D-1	.9606D0
.1000D-15	.1000D1	.7973D0	.2500D0	.8761D0	.1111D0	.9075D0	.6250D-1	.9247D0	.4000D-1	.9358D0	.2778D-1	.9436D0	.2041D-1	.9494D0	.1563D-1	.9540D0	.1000D-1	.9606D0
E	hν	n=9																
.1000D13	.1000D13	.6928D-5																
.1111D12	.1111D12	.2078D-4																
.1000D11	.1000D11	.6928D-4																
.1111D10	.1111D10	.2078D-3																
.1000D9	.1000D9	.6926D-3																
.1111D8	.1111D8	.2076D-2																
.1000D7	.1000D7	.6906D-2																
.1111D6	.1111D6	.2059D-1																
.4000D5	.4000D5	.3410D-1																
.2041D5	.2041D5	.4745D-1																
.1000D5	.1000D5	.6715D-1																
.4444D4	.4444D4	.9918D-1																
.2500D4	.2500D4	.1302D0																
.1111D4	.1111D4	.1894D0																
.4000D3	.4000D3	.2973D0																
.2041D3	.2041D3	.3925D0																
.1000D3	.1000D3	.5146D0																
.4444D2	.4446D2	.6736D0																
.2500D2	.2501D2	.7899D0																
.1111D2	.1112D2	.9378D0																
.1000D1	.1012D1	.1101D1																
.1111D0	.1235D0	.1056D1																
.1000D-1	.2235D-1	.9917D0																
.1111D-2	.1346D-1	.9632D0																
.1000D-3	.1245D-1	.9582D0																
.1111D-4	.1236D-1	.9577D0																
.1000D-5	.1235D-1	.9576D0																
.1111D-6	.1235D-1	.9576D0																
.1000D-7	.1235D-1	.9576D0																
.1111D-8	.1235D-1	.9576D0																
.1000D-9	.1235D-1	.9576D0																
.1111D-10	.1235D-1	.9576D0																
.1000D-11	.1235D-1	.9576D0																
.1111D-12	.1235D-1	.9576D0																
.1000D-13	.1235D-1	.9576D0																
.1111D-14	.1235D-1	.9576D0																
.1000D-15	.1235D-1	.9576D0																
E	hν	n=11		n=12		n=13		n=14		n=15								
.1000D13	.1000D13	.6928D-5	.1000D13	.6928D-5	.1000D13	.6928D-5	.1000D13	.6928D-5	.1000D13	.6928D-5								
.1111D12	.1111D12	.2078D-4	.1111D12	.2078D-4	.1111D12	.2078D-4	.1111D12	.2078D-4	.1111D12	.2078D-4								
.1000D11	.1000D11	.6928D-4	.1000D11	.6928D-4	.1000D11	.6928D-4	.1000D11	.6928D-4	.1000D11	.6928D-4								
.1111D10	.1111D10	.2078D-3	.1111D10	.2078D-3	.1111D10	.2078D-3	.1111D10	.2078D-3	.1111D10	.2078D-3								
.1000D9	.1000D9	.6926D-3	.1000D9	.6926D-3	.1000D9	.6926D-3	.1000D9	.6926D-3	.1000D9	.6926D-3								
.1111D8	.1111D8	.2076D-2	.1111D8	.2076D-2	.1111D8	.2076D-2	.1111D8	.2076D-2	.1111D8	.2076D-2								
.1000D7	.1000D7	.6906D-2	.1000D7	.6906D-2	.1000D7	.6906D-2	.1000D7	.6906D-2	.1000D7	.6906D-2								
.1111D6	.1111D6	.2059D-1	.1111D6	.2059D-1	.1111D6	.2059D-1	.1111D6	.2059D-1	.1111D6	.2059D-1								
.1000D5	.1000D5	.6715D-1	.1000D5	.6715D-1	.1000D5	.6715D-1	.1000D5	.6715D-1	.1000D5	.6715D-1								
.1111D4	.1111D4	.1894D0	.1111D4	.1894D0	.1111D4	.1894D0	.1111D4	.1894D0	.1111D4	.1894D0								
.1000D3	.1000D3	.5146D0	.1000D3	.5146D0	.1000D3	.5146D0	.1000D3	.5146D0	.1000D3	.5146D0								
.1111D2	.1112D2	.9379D0	.1112D2	.9379D0	.1112D2	.9380D0	.1112D2	.9380D0	.1112D2	.9380D0								
.1000D1	.1008D1	.1102D1	.1007D1	.1102D1	.1006D1	.1102D1	.1005D1	.1103D1	.1004D1	.1103D1								
.1111D0	.1194D0	.1060D1	.1181D0	.1062D1	.1170D0	.1063D1	.1162D0	.1064D1	.1156D0	.1064D1								
.1000D-1	.1826D-1	.1002D1	.1694D-1	.1005D1	.1592D-1	.1008D1	.1510D-1	.1011D1	.1444D-1	.1014D1								
.1111D-2	.9376D-2	.9703D0	.8056D-2	.9732D0	.7028D-2	.9758D0	.6213D-2	.9780D0	.5556D-2	.9803D0								
.1000D-3	.8364D-2	.9639D0	.7044D-2	.9661D0	.6017D-2	.9681D0	.5202D-2	.9698D0	.4544D-2	.9714D0								
.1111D-4	.8276D-2	.9633D0	.6956D-2	.9654D0	.5928D-2	.9673D0	.5113D-2	.9690D0	.4456D-2	.9704D0								
.1000D-5	.8265D-2	.9632D0	.6945D-2	.9654D0	.5918D-2	.9672D0	.5103D-2	.9689D0	.4445D-2	.9703D0								
.1111D-6	.8265D-2	.9632D0	.6945D-2	.9653D0	.5917D-2	.9672D0	.5102D-2	.9689D0	.4445D-2	.9703D0								
.1000D-7	.8264D-2	.9632D0	.6944D-2	.9653D0	.5917D-2	.9672D0	.5102D-2	.9689D0	.4444D-2	.9703D0								
.1111D-8	.8264D-2	.9632D0	.6944D-2	.9653D0	.5917D-2	.9672D0	.5103D-2	.9689D0	.4444D-2	.9703D0								
.1000D-9	.8264D-2	.9632D0	.6944D-2	.9653D0	.5917D-2	.9672D0	.5103D-2	.9689D0	.4444D-2	.9703D0								
.1111D-10	.8264D-2	.9632D0	.6944D-2	.9653D0	.5917D-2	.9672D0	.5103D-2	.9689D0	.4444D-2	.9703D0								
.1000D-11	.8264D-2	.9632D0	.6944D-2	.9653D0	.5917D-2	.9672D0	.5103D-2	.9689D0	.4444D-2	.9703D0								
.1111D-12	.8264D-2	.9632D0	.6944D-2	.9653D0	.5917D-2	.9672D0	.5103D-2	.9689D0	.4444D-2	.9703D0								
.1000D-13	.8264D-2	.9632D0	.6944D-2	.9653D0	.5917D-2	.9672D0	.5103D-2	.9689D0	.4444D-2	.9703D0								
.1111D-14	.8264D-2	.9632D0	.6944D-2	.9653D0	.5917D-2	.9672D0	.5103D-2	.9689D0	.4444D-2	.9703D0								
.1000D-15	.8264D-2	.9632D0	.6944D-2	.9653D0	.5917D-2	.9672D0	.5103D-2	.9689D0	.4444D-2	.9703D0								